Solar_Gen_MW
"7007×1 DataFrame
 3572 │ 3138.0
 3573 │ 3157.0
 3574 │ 3147.0
 3575 │ 3687.0
 3576 │ 3157.0
 3577 │ 3158.0
 3578 │ 3681.0
 3579 │ 3138.0
 3580 │ 3110.0
 3581 │ 3144.0
 3582 │ 3147.0
 3583 │ 3160.0
 3584 │ 3193.0
 3585 │ 3299.0
 3586 │ 3361.0
 3587 │ 3467.0
 3588 │ 3483.0
 3589 │ 3485.0
 3590 │ 4065.0
 3591 │ 3392.0
 3592 │ 3381.0
 3593 │ 3416.0
 3594 │ 3293.0
 3595 │ 3249.0
 3596 │ 3184.0
 3597 │ 3197.0
 3598 │ 3217.0
 3599 │ 3232.0
 3600 │ 3202.0
 3601 │ 2877.0
 3602 │ 2869.0
 3603 │ 2877.0
 3604 │ 2859.0
 3605 │ 2899.0
 3606 │ 2906.0
 3607 │ 2930.0
 3608 │ 2898.0
 3609 │ 2938.0
 3610 │ 2971.0
 3611 │ 3198.0
 3612 │ 2868.0
 3613 │ 2861.0
 3614 │ 2907.0
 3615 │ 2923.0
 3616 │ 2959.0
 3617 │ 2913.0
 3618 │ 2969.0
 3619 │ 2957.0
 3620 │ 3051.0
 3621 │ 2909.0
 3622 │ 2930.0
 3623 │ 2963.0
 3624 │ 3010.0
 3625 │ 2963.0
 3626 │ 2997.0
 3627 │ 3007.0
 3628 │ 2999.0
 3629 │ 3005.0
 3630 │ 3029.0
 3631 │ 3063.0
 3632 │ 3074.0
 3633 │ 3146.0
 3634 │ 3172.0
 3635 │ 3282.0
 3636 │ 3306.0
 3637 │ 3346.0
 3638 │ 3332.0
 3639 │ 3331.0
 3640 │ 3267.0
 3641 │ 3227.0
 3642 │ 3116.0
 3643 │ 3020.0
 3644 │ 3017.0
 3645 │ 3019.0
 3646 │ 3033.0
 3647 │ 3027.0
 3648 │ 3037.0
 3649 │ 3042.0
 3650 │ 3013.0
 3651 │ 3088.0
 3652 │ 3096.0
 3653 │ 3067.0
 3654 │ 3054.0
 3655 │ 3058.0
 3656 │ 3089.0
 3657 │ 3099.0
 3658 │ 3171.0
 3659 │ 3857.0
 3660 │ 3399.0
 3661 │ 3387.0
 3662 │ 3364.0
 3663 │ 3308.0
 3664 │ 4442.0
 3665 │ 3251.0
 3666 │ 3068.0
 3667 │ 3022.0
 3668 │ 3029.0
 3669 │ 3068.0
 3670 │ 3053.0
 3671 │ 3059.0
 3672 │ 3067.0
 3673 │ 3426.0
 3674 │ 2968.0
 3675 │ 2950.0
 3676 │ 2959.0
 3677 │ 2834.0
 3678 │ 3338.0
 3679 │ 2847.0
 3680 │ 2776.0
 3681 │ 3272.0
 3682 │ 3402.0
 3683 │ 2936.0
 3684 │ 3332.0
 3685 │ 2856.0
 3686 │ 2936.0
 3687 │ 3476.0
 3688 │ 3220.0
 3689 │ 2610.0
 3690 │ 2555.0
 3691 │ 2598.0
 3692 │ 2577.0
 3693 │ 2586.0
 3694 │ 2590.0
 3695 │ 2603.0
 3696 │ 2635.0
 3697 │ 2533.0
 3698 │ 2551.0
 3699 │ 2560.0
 3700 │ 2600.0
 3701 │ 2625.0
 3702 │ 2539.0
 3703 │ 2601.0
 3704 │ 2652.0
 3705 │ 2729.0
 3706 │ 2784.0
 3707 │ 2819.0
 3708 │ 2698.0
 3709 │ 2696.0
 3710 │ 2635.0
 3711 │ 2655.0
 3712 │ 2586.0
 3713 │ 2595.0
 3714 │ 2479.0
 3715 │ 2472.0
 3716 │ 2476.0
 3717 │ 2508.0
 3718 │ 2479.0
 3719 │ 2501.0
 3720 │ 2492.0
 3721 │ 2612.0
 3722 │ 2571.0
 3723 │ 2610.0
 3724 │ 2838.0
 3725 │ 2856.0
 3726 │ 2885.0
 3727 │ 2932.0
 3728 │ 2940.0
 3729 │ 2917.0
 3730 │ 2976.0
 3731 │ 3118.0
 3732 │ 3268.0
 3733 │ 3450.0
 3734 │ 3378.0
 3735 │ 3275.0
 3736 │ 2934.0
 3737 │ 2780.0
 3738 │ 3756.0
 3739 │ 3346.0
 3740 │ 3068.0
 3741 │ 3123.0
 3742 │ 3182.0
 3743 │ 3170.0
 3744 │ 3166.0
 3745 │ 2989.0
 3746 │ 3036.0
 3747 │ 3138.0
 3748 │ 3159.0
 3749 │ 3186.0
 3750 │ 3673.0
 3751 │ 3132.0
 3752 │ 3131.0
 3753 │ 3105.0
 3754 │ 3161.0
 3755 │ 3147.0
 3756 │ 3198.0
 3757 │ 3187.0
 3758 │ 3167.0
 3759 │ 3255.0
 3760 │ 3246.0
 3761 │ 3163.0
 3762 │ 3156.0
 3763 │ 3126.0
 3764 │ 3110.0
 3765 │ 3120.0
 3766 │ 2865.0
 3767 │ 3166.0
 3768 │ 3142.0
 3769 │ 3001.0
 3770 │ 3051.0
 3771 │ 3064.0
 3772 │ 3048.0
 3773 │ 2931.0
 3774 │ 3043.0
 3775 │ 2992.0
 3776 │ 2965.0
 3777 │ 3024.0
 3778 │ 3091.0
 3779 │ 3117.0
 3780 │ 3109.0
 3781 │ 3126.0
 3782 │ 3188.0
 3783 │ 3190.0
 3784 │ 3156.0
 3785 │ 3099.0
 3786 │ 3080.0
 3787 │ 3063.0
 3788 │ 3048.0
 3789 │ 3359.0
 3790 │ 3347.0
 3791 │ 3075.0
 3792 │ 2861.0
 3793 │ 3364.0
 3794 │ 2928.0
 3795 │ 2919.0
 3796 │ 2925.0
 3797 │ 2897.0
 3798 │ 2922.0
 3799 │ 2954.0
 3800 │ 3053.0
 3801 │ 3135.0
 3802 │ 3235.0
 3803 │ 3237.0
 3804 │ 3169.0
 3805 │ 3158.0
 3806 │ 3101.0
 3807 │ 3107.0
 3808 │ 3078.0
 3809 │ 3028.0
 3810 │ 2975.0
 3811 │ 2904.0
 3812 │ 3390.0
 3813 │ 2712.0
 3814 │ 2721.0
 3815 │ 2688.0
 3816 │ 2435.0
 3817 │ 3615.0
 3818 │ 2411.0
 3819 │ 2400.0
 3820 │ 2405.0
 3821 │ 2414.0
 3822 │ 2408.0
 3823 │ 2407.0
 3824 │ 2510.0
 3825 │ 2627.0
 3826 │ 2697.0
 3827 │ 2699.0
 3828 │ 2755.0
 3829 │ 3185.0
 3830 │ 2714.0
 3831 │ 2678.0
 3832 │ 2507.0
 3833 │ 2839.0
 3834 │ 2433.0
 3835 │ 2413.0
 3836 │ 2439.0
 3837 │ 2444.0
 3838 │ 2404.0
 3839 │ 2413.0
 3840 │ 3082.0
 3841 │ 2997.0
 3842 │ 3014.0
 3843 │ 3046.0
 3844 │ 3042.0
 3845 │ 3042.0
 3846 │ 3028.0
 3847 │ 3058.0
 3848 │ 3171.0
 3849 │ 3770.0
 3850 │ 3294.0
 3851 │ 3350.0
 3852 │ 3314.0
 3853 │ 3230.0
 3854 │ 3278.0
 3855 │ 3561.0
 3856 │ 2958.0
 3857 │ 2908.0
 3858 │ 3259.0
 3859 │ 2779.0
 3860 │ 2808.0
 3861 │ 2807.0
 3862 │ 3246.0
 3863 │ 2835.0
 3864 │ 2911.0
 3865 │ 3162.0
 3866 │ 3201.0
 3867 │ 3137.0
 3868 │ 3067.0
 3869 │ 3018.0
 3870 │ 3112.0
 3871 │ 3063.0
 3872 │ 3539.0
 3873 │ 3046.0
 3874 │ 3014.0
 3875 │ 3047.0
 3876 │ 3181.0
 3877 │ 3210.0
 3878 │ 3171.0
 3879 │ 3157.0
 3880 │ 3243.0
 3881 │ 3214.0
 3882 │ 3160.0
 3883 │ 3090.0
 3884 │ 3140.0
 3885 │ 3141.0
 3886 │ 3654.0
 3887 │ 2840.0
 3888 │ 3046.0
 3889 │ 3050.0
 3890 │ 3061.0
 3891 │ 3117.0
 3892 │ 3055.0
 3893 │ 3004.0
 3894 │ 2988.0
 3895 │ 2987.0
 3896 │ 3519.0
 3897 │ 4017.0
 3898 │ 3160.0
 3899 │ 3473.0
 3900 │ 3261.0
 3901 │ 3318.0
 3902 │ 3842.0
 3903 │ 3323.0
 3904 │ 3271.0
 3905 │ 3207.0
 3906 │ 3143.0
 3907 │ 3134.0
 3908 │ 3142.0
 3909 │ 3846.0
 3910 │ 3849.0
 3911 │ 3128.0
 3912 │ 3957.0
 3913 │ 2967.0
 3914 │ 2977.0
 3915 │ 2982.0
 3916 │ 2996.0
 3917 │ 2979.0
 3918 │ 2967.0
 3919 │ 2889.0
 3920 │ 3048.0
 3921 │ 3118.0
 3922 │ 3122.0
 3923 │ 3550.0
 3924 │ 3230.0
 3925 │ 3258.0
 3926 │ 3195.0
 3927 │ 3230.0
 3928 │ 3193.0
 3929 │ 3696.0
 3930 │ 3540.0
 3931 │ 3026.0
 3932 │ 3059.0
 3933 │ 3055.0
 3934 │ 3051.0
 3935 │ 3134.0
 3936 │ 3489.0
 3937 │ 3022.0
 3938 │ 3019.0
 3939 │ 3026.0
 3940 │ 3018.0
 3941 │ 3120.0
 3942 │ 3114.0
 3943 │ 3115.0
 3944 │ 3067.0
 3945 │ 3123.0
 3946 │ 3184.0
 3947 │ 3224.0
 3948 │ 3263.0
 3949 │ 3842.0
 3950 │ 3758.0
 3951 │ 3122.0
 3952 │ 3110.0
 3953 │ 2993.0
 3954 │ 2993.0
 3955 │ 2946.0
 3956 │ 2994.0
 3957 │ 3506.0
 3958 │ 2942.0
 3959 │ 2935.0
 3960 │ 2636.0
 3961 │ 2570.0
 3962 │ 2617.0
 3963 │ 2648.0
 3964 │ 2646.0
 3965 │ 2633.0
 3966 │ 2695.0
 3967 │ 2684.0
 3968 │ 3163.0
 3969 │ 2836.0
 3970 │ 2912.0
 3971 │ 3954.0
 3972 │ 4468.0
 3973 │ 2948.0
 3974 │ 3208.0
 3975 │ 3263.0
 3976 │ 2928.0
 3977 │ 2855.0
 3978 │ 2779.0
 3979 │ 2684.0
 3980 │ 2699.0
 3981 │ 2711.0
 3982 │ 2714.0
 3983 │ 2685.0
 3984 │ 2479.0
 3985 │ 2440.0
 3986 │ 2468.0
 3987 │ 2527.0
 3988 │ 2468.0
 3989 │ 2817.0
 3990 │ 2476.0
 3991 │ 2614.0
 3992 │ 2722.0
 3993 │ 2759.0
 3994 │ 2724.0
 3995 │ 2801.0
 3996 │ 2719.0
 3997 │ 2621.0
 3998 │ 2606.0
 3999 │ 2545.0
 4000 │ 2522.0
 4001 │ 2549.0
 4002 │ 2496.0
 4003 │ 2508.0
 4004 │ 2499.0
 4005 │ 2496.0
 4006 │ 2519.0
 4007 │ 2732.0
 4008 │ 3176.0
 4009 │ 3177.0
 4010 │ 3180.0
 4011 │ 3173.0
 4012 │ 3159.0
 4013 │ 3166.0
 4014 │ 3162.0
 4015 │ 3103.0
 4016 │ 3158.0
 4017 │ 3313.0
 4018 │ 3374.0
 4019 │ 3429.0
 4020 │ 3413.0
 4021 │ 3405.0
 4022 │ 3296.0
 4023 │ 3221.0
 4024 │ 3152.0
 4025 │ 3200.0
 4026 │ 3139.0
 4027 │ 3176.0
 4028 │ 3175.0
 4029 │ 3303.0
 4030 │ 3205.0
 4031 │ 3133.0
 4032 │ 3068.0
 4033 │ 2968.0
 4034 │ 2970.0
 4035 │ 3024.0
 4036 │ 3022.0
 4037 │ 2985.0
 4038 │ 2901.0
 4039 │ 2982.0
 4040 │ 3010.0
 4041 │ 3030.0
 4042 │ 3060.0
 4043 │ 3101.0
 4044 │ 3151.0
 4045 │ 3172.0
 4046 │ 3671.0
 4047 │ 3130.0
 4048 │ 3071.0
 4049 │ 3154.0
 4050 │ 3148.0
 4051 │ 3194.0
 4052 │ 3086.0
 4053 │ 3104.0
 4054 │ 2854.0
 4055 │ 3154.0
 4056 │ 2796.0
 4057 │ 2809.0
 4058 │ 2774.0
 4059 │ 2815.0
 4060 │ 2787.0
 4061 │ 2826.0
 4062 │ 2748.0
 4063 │ 2773.0
 4064 │ 2913.0
 4065 │ 2908.0
 4066 │ 2978.0
 4067 │ 3006.0
 4068 │ 3037.0
 4069 │ 3042.0
 4070 │ 3029.0
 4071 │ 2974.0
 4072 │ 2970.0
 4073 │ 3433.0
 4074 │ 2952.0
 4075 │ 3016.0
 4076 │ 3032.0
 4077 │ 2950.0
 4078 │ 2878.0
 4079 │ 2895.0
 4080 │ 2705.0
 4081 │ 3212.0
 4082 │ 2696.0
 4083 │ 2646.0
 4084 │ 2625.0
 4085 │ 3057.0
 4086 │ 2599.0
 4087 │ 2621.0
 4088 │ 3124.0
 4089 │ 2628.0
 4090 │ 2774.0
 4091 │ 2875.0
 4092 │ 2876.0
 4093 │ 2880.0
 4094 │ 2886.0
 4095 │ 2965.0
 4096 │ 2907.0
 4097 │ 2694.0
 4098 │ 2578.0
 4099 │ 2995.0
 4100 │ 3008.0
 4101 │ 2590.0
 4102 │ 2570.0
 4103 │ 2536.0
 4104 │ 2786.0
 4105 │ 2352.0
 4106 │ 2344.0
 4107 │ 2437.0
 4108 │ 2458.0
 4109 │ 2455.0
 4110 │ 2799.0
 4111 │ 2760.0
 4112 │ 2379.0
 4113 │ 2436.0
 4114 │ 2607.0
 4115 │ 2580.0
 4116 │ 3033.0
 4117 │ 2636.0
 4118 │ 2582.0
 4119 │ 2609.0
 4120 │ 2602.0
 4121 │ 2643.0
 4122 │ 2637.0
 4123 │ 2649.0
 4124 │ 2624.0
 4125 │ 2618.0
 4126 │ 2643.0
 4127 │ 2645.0
 4128 │ 2819.0
 4129 │ 2817.0
 4130 │ 2817.0
 4131 │ 2820.0
 4132 │ 2842.0
 4133 │ 2837.0
 4134 │ 2863.0
 4135 │ 2874.0
 4136 │ 2917.0
 4137 │ 3033.0
 4138 │ 3072.0
 4139 │ 3081.0
 4140 │ 3046.0
 4141 │ 3088.0
 4142 │ 3126.0
 4143 │ 3063.0
 4144 │ 3031.0
 4145 │ 3884.0
 4146 │ 2805.0
 4147 │ 2689.0
 4148 │ 2687.0
 4149 │ 2716.0
 4150 │ 2716.0
 4151 │ 2714.0
 4152 │ 3142.0
 4153 │ 3141.0
 4154 │ 3137.0
 4155 │ 3242.0
 4156 │ 3184.0
 4157 │ 3168.0
 4158 │ 3166.0
 4159 │ 3193.0
 4160 │ 3083.0
 4161 │ 3064.0
 4162 │ 3021.0
 4163 │ 3038.0
 4164 │ 3061.0
 4165 │ 3122.0
 4166 │ 3659.0
 4167 │ 3038.0
 4168 │ 3073.0
 4169 │ 3032.0
 4170 │ 2945.0
 4171 │ 2890.0
 4172 │ 2885.0
 4173 │ 2892.0
 4174 │ 2845.0
 4175 │ 2875.0
 4176 │ 3079.0
 4177 │ 3098.0
 4178 │ 3121.0
 4179 │ 3069.0
 4180 │ 2986.0
 4181 │ 3000.0
 4182 │ 2991.0
 4183 │ 3028.0
 4184 │ 3165.0
 4185 │ 3195.0
 4186 │ 3391.0
 4187 │ 3394.0
 4188 │ 3367.0
 4189 │ 3337.0
 4190 │ 3414.0
 4191 │ 3427.0
 4192 │ 3378.0
 4193 │ 3278.0
 4194 │ 3167.0
 4195 │ 3123.0
 4196 │ 3207.0
 4197 │ 3726.0
 4198 │ 3188.0
 4199 │ 3194.0
 4200 │ 2829.0
 4201 │ 3050.0
 4202 │ 3044.0
 4203 │ 3063.0
 4204 │ 3067.0
 4205 │ 3089.0
 4206 │ 3090.0
 4207 │ 3074.0
 4208 │ 3156.0
 4209 │ 3222.0
 4210 │ 3295.0
 4211 │ 3331.0
 4212 │ 3165.0
 4213 │ 3553.0
 4214 │ 3056.0
 4215 │ 3018.0
 4216 │ 2947.0
 4217 │ 2864.0
 4218 │ 2786.0
 4219 │ 2736.0
 4220 │ 2748.0
 4221 │ 2749.0
 4222 │ 2779.0
 4223 │ 2761.0
 4224 │ 2962.0
 4225 │ 2912.0
 4226 │ 2907.0
 4227 │ 2944.0
 4228 │ 2907.0
 4229 │ 2887.0
 4230 │ 2935.0
 4231 │ 2862.0
 4232 │ 3363.0
 4233 │ 2991.0
 4234 │ 3078.0
 4235 │ 2967.0
 4236 │ 3009.0
 4237 │ 3040.0
 4238 │ 3028.0
 4239 │ 2941.0
 4240 │ 2883.0
 4241 │ 2821.0
 4242 │ 2738.0
 4243 │ 2711.0
 4244 │ 2749.0
 4245 │ 2770.0
 4246 │ 2745.0
 4247 │ 2742.0
 4248 │ 2685.0
 4249 │ 2692.0
 4250 │ 2691.0
 4251 │ 2748.0
 4252 │ 2736.0
 4253 │ 2725.0
 4254 │ 2726.0
 4255 │ 2717.0
 4256 │ 3258.0
 4257 │ 2847.0
 4258 │ 2958.0
 4259 │ 3004.0
 4260 │ 3439.0
 4261 │ 3000.0
 4262 │ 3508.0
 4263 │ 3091.0
 4264 │ 3032.0
 4265 │ 2922.0
 4266 │ 2874.0
 4267 │ 2836.0
 4268 │ 2835.0
 4269 │ 2805.0
 4270 │ 2798.0
 4271 │ 2588.0
 4272 │ 2527.0
 4273 │ 2546.0
 4274 │ 2488.0
 4275 │ 2420.0
 4276 │ 2509.0
 4277 │ 2559.0
 4278 │ 2974.0
 4279 │ 2578.0
 4280 │ 2559.0
 4281 │ 2526.0
 4282 │ 2535.0
 4283 │ 2530.0
 4284 │ 2586.0
 4285 │ 2518.0
 4286 │ 2576.0
 4287 │ 2522.0
 4288 │ 2496.0
 4289 │ 2927.0
 4290 │ 2509.0
 4291 │ 2539.0
 4292 │ 2529.0
 4293 │ 2511.0
 4294 │ 2507.0
 4295 │ 2478.0
 4296 │ 3153.0
 4297 │ 3154.0
 4298 │ 3169.0
 4299 │ 3174.0
 4300 │ 3123.0
 4301 │ 3091.0
 4302 │ 3083.0
 4303 │ 3082.0
 4304 │ 3148.0
 4305 │ 3254.0
 4306 │ 3307.0
 4307 │ 3214.0
 4308 │ 3278.0
 4309 │ 3257.0
 4310 │ 3179.0
 4311 │ 3083.0
 4312 │ 3087.0
 4313 │ 3102.0
 4314 │ 3077.0
 4315 │ 3082.0
 4316 │ 3095.0
 4317 │ 3102.0
 4318 │ 3067.0
 4319 │ 3073.0
 4320 │ 3132.0
 4321 │ 3137.0
 4322 │ 3054.0
 4323 │ 3060.0
 4324 │ 3074.0
 4325 │ 3075.0
 4326 │ 3032.0
 4327 │ 3096.0
 4328 │ 3106.0
 4329 │ 3147.0
 4330 │ 3130.0
 4331 │ 3168.0
 4332 │ 3187.0
 4333 │ 3132.0
 4334 │ 3210.0
 4335 │ 3202.0
 4336 │ 3162.0
 4337 │ 3736.0
 4338 │ 3169.0
 4339 │ 3170.0
 4340 │ 3693.0
 4341 │ 3465.0
 4342 │ 3709.0
 4343 │ 3647.0
 4344 │ 2966.0
 4345 │ 2922.0
 4346 │ 2945.0
 4347 │ 2907.0
 4348 │ 2711.0
 4349 │ 2665.0
 4350 │ 2771.0
 4351 │ 2785.0
 4352 │ 2794.0
 4353 │ 2898.0
 4354 │ 2941.0
 4355 │ 3008.0
 4356 │ 3059.0
 4357 │ 3463.0
 4358 │ 3312.0
 4359 │ 3196.0
 4360 │ 3144.0
 4361 │ 3065.0
 4362 │ 3091.0
 4363 │ 3119.0
 4364 │ 3117.0
 4365 │ 3117.0
 4366 │ 3058.0
 4367 │ 3129.0
 4368 │ 2520.0
 4369 │ 2563.0
 4370 │ 2515.0
 4371 │ 2556.0
 4372 │ 2627.0
 4373 │ 2604.0
 4374 │ 2538.0
 4375 │ 2523.0
 4376 │ 2596.0
 4377 │ 2554.0
 4378 │ 2583.0
 4379 │ 2582.0
 4380 │ 2535.0
 4381 │ 2576.0
 4382 │ 2604.0
 4383 │ 2619.0
 4384 │ 2592.0
 4385 │ 2538.0
 4386 │ 2560.0
 4387 │ 2549.0
 4388 │ 2514.0
 4389 │ 2495.0
 4390 │ 2516.0
 4391 │ 2500.0
 4392 │ 2646.0
 4393 │ 2659.0
 4394 │ 2673.0
 4395 │ 2704.0
 4396 │ 2709.0
 4397 │ 2628.0
 4398 │ 2592.0
 4399 │ 2595.0
 4400 │ 2694.0
 4401 │ 2827.0
 4402 │ 2809.0
 4403 │ 2909.0
 4404 │ 2878.0
 4405 │ 2837.0
 4406 │ 3243.0
 4407 │ 2738.0
 4408 │ 2816.0
 4409 │ 3232.0
 4410 │ 2712.0
 4411 │ 2718.0
 4412 │ 2734.0
 4413 │ 2712.0
 4414 │ 2650.0
 4415 │ 3066.0
 4416 │ 2690.0
 4417 │ 2694.0
 4418 │ 2684.0
 4419 │ 2697.0
 4420 │ 2701.0
 4421 │ 2711.0
 4422 │ 2708.0
 4423 │ 2741.0
 4424 │ 2858.0
 4425 │ 2921.0
 4426 │ 2951.0
 4427 │ 2957.0
 4428 │ 3007.0
 4429 │ 3000.0
 4430 │ 2946.0
 4431 │ 2929.0
 4432 │ 2868.0
 4433 │ 2729.0
 4434 │ 2653.0
 4435 │ 2610.0
 4436 │ 2721.0
 4437 │ 2681.0
 4438 │ 2598.0
 4439 │ 2619.0
 4440 │ 2882.0
 4441 │ 2883.0
 4442 │ 2870.0
 4443 │ 2871.0
 4444 │ 2894.0
 4445 │ 2909.0
 4446 │ 2876.0
 4447 │ 2940.0
 4448 │ 3018.0
 4449 │ 3105.0
 4450 │ 3219.0
 4451 │ 3228.0
 4452 │ 3281.0
 4453 │ 3278.0
 4454 │ 3272.0
 4455 │ 3267.0
 4456 │ 3235.0
 4457 │ 3137.0
 4458 │ 3556.0
 4459 │ 2974.0
 4460 │ 2915.0
 4461 │ 2886.0
 4462 │ 2877.0
 4463 │ 2870.0
 4464 │ 3621.0
 4465 │ 3092.0
 4466 │ 3134.0
 4467 │ 3109.0
 4468 │ 3041.0
 4469 │ 2993.0
 4470 │ 3032.0
 4471 │ 3076.0
 4472 │ 3147.0
 4473 │ 3263.0
 4474 │ 3273.0
 4475 │ 3331.0
 4476 │ 3912.0
 4477 │ 3366.0
 4478 │ 3359.0
 4479 │ 3916.0
 4480 │ 3271.0
 4481 │ 3207.0
 4482 │ 3140.0
 4483 │ 3006.0
 4484 │ 3032.0
 4485 │ 3088.0
 4486 │ 3110.0
 4487 │ 3073.0
 4488 │ 2766.0
 4489 │ 2747.0
 4490 │ 3196.0
 4491 │ 2738.0
 4492 │ 2733.0
 4493 │ 2714.0
 4494 │ 2662.0
 4495 │ 2712.0
 4496 │ 2793.0
 4497 │ 2915.0
 4498 │ 2926.0
 4499 │ 2983.0
 4500 │ 2881.0
 4501 │ 3397.0
 4502 │ 2980.0
 4503 │ 2985.0
 4504 │ 2929.0
 4505 │ 2829.0
 4506 │ 2764.0
 4507 │ 2754.0
 4508 │ 2745.0
 4509 │ 2754.0
 4510 │ 2731.0
 4511 │ 2767.0
 4512 │ 2730.0
 4513 │ 2759.0
 4514 │ 2736.0
 4515 │ 2779.0
 4516 │ 2665.0
 4517 │ 2642.0
 4518 │ 2595.0
 4519 │ 2553.0
 4520 │ 2636.0
 4521 │ 2698.0
 4522 │ 2782.0
 4523 │ 2911.0
 4524 │ 3084.0
 4525 │ 3165.0
 4526 │ 3183.0
 4527 │ 3174.0
 4528 │ 3100.0
 4529 │ 2994.0
 4530 │ 2937.0
 4531 │ 2926.0
 4532 │ 2910.0
 4533 │ 2918.0
 4534 │ 2936.0
 4535 │ 2947.0
 4536 │ 2603.0
 4537 │ 2612.0
 4538 │ 2625.0
 4539 │ 2602.0
 4540 │ 2599.0
 4541 │ 2617.0
 4542 │ 2619.0
 4543 │ 2855.0
 4544 │ 2939.0
 4545 │ 2805.0
 4546 │ 3285.0
 4547 │ 3221.0
 4548 │ 2802.0
 4549 │ 3189.0
 4550 │ 2842.0
 4551 │ 3338.0
 4552 │ 2696.0
 4553 │ 2639.0
 4554 │ 2623.0
 4555 │ 2693.0
 4556 │ 2709.0
 4557 │ 2724.0
 4558 │ 2712.0
 4559 │ 2723.0
 4560 │ 2448.0
 4561 │ 2486.0
 4562 │ 2471.0
 4563 │ 2493.0
 4564 │ 2451.0
 4565 │ 2449.0
 4566 │ 2539.0
 4567 │ 2977.0
 4568 │ 2657.0
 4569 │ 2742.0
 4570 │ 2802.0
 4571 │ 2811.0
 4572 │ 2699.0
 4573 │ 2598.0
 4574 │ 2641.0
 4575 │ 2544.0
 4576 │ 2510.0
 4577 │ 2533.0
 4578 │ 2962.0
 4579 │ 2516.0
 4580 │ 2514.0
 4581 │ 2505.0
 4582 │ 2494.0
 4583 │ 2508.0
 4584 │ 3507.0
 4585 │ 3007.0
 4586 │ 3015.0
 4587 │ 2953.0
 4588 │ 2955.0
 4589 │ 2955.0
 4590 │ 2944.0
 4591 │ 2924.0
 4592 │ 2947.0
 4593 │ 3229.0
 4594 │ 3627.0
 4595 │ 3192.0
 4596 │ 3146.0
 4597 │ 3141.0
 4598 │ 3003.0
 4599 │ 2978.0
 4600 │ 2973.0
 4601 │ 2998.0
 4602 │ 2915.0
 4603 │ 2917.0
 4604 │ 2900.0
 4605 │ 2929.0
 4606 │ 2877.0
 4607 │ 2876.0
 4608 │ 2849.0
 4609 │ 3116.0
 4610 │ 3108.0
 4611 │ 3106.0
 4612 │ 3098.0
 4613 │ 3134.0
 4614 │ 3110.0
 4615 │ 3109.0
 4616 │ 3211.0
 4617 │ 3341.0
 4618 │ 3417.0
 4619 │ 4004.0
 4620 │ 3438.0
 4621 │ 3426.0
 4622 │ 3279.0
 4623 │ 3253.0
 4624 │ 3213.0
 4625 │ 3121.0
 4626 │ 3133.0
 4627 │ 3107.0
 4628 │ 3107.0
 4629 │ 3084.0
 4630 │ 3119.0
 4631 │ 2867.0
 4632 │ 3112.0
 4633 │ 3107.0
 4634 │ 3106.0
 4635 │ 3121.0
 4636 │ 3112.0
 4637 │ 3119.0
 4638 │ 3111.0
 4639 │ 3213.0
 4640 │ 3287.0
 4641 │ 3313.0
 4642 │ 3228.0
 4643 │ 3437.0
 4644 │ 3495.0
 4645 │ 3494.0
 4646 │ 3365.0
 4647 │ 3254.0
 4648 │ 3079.0
 4649 │ 3073.0
 4650 │ 3087.0
 4651 │ 3029.0
 4652 │ 3031.0
 4653 │ 3028.0
 4654 │ 3085.0
 4655 │ 3125.0
 4656 │ 2473.0
 4657 │ 2486.0
 4658 │ 2510.0
 4659 │ 2535.0
 4660 │ 2533.0
 4661 │ 2526.0
 4662 │ 2523.0
 4663 │ 2504.0
 4664 │ 2904.0
 4665 │ 3257.0
 4666 │ 2646.0
 4667 │ 2620.0
 4668 │ 2709.0
 4669 │ 2718.0
 4670 │ 2787.0
 4671 │ 2785.0
 4672 │ 3184.0
 4673 │ 2642.0
 4674 │ 2612.0
 4675 │ 2572.0
 4676 │ 2563.0
 4677 │ 2589.0
 4678 │ 2606.0
 4679 │ 2566.0
 4680 │ 3072.0
 4681 │ 2640.0
 4682 │ 3088.0
 4683 │ 2662.0
 4684 │ 2661.0
 4685 │ 3516.0
 4686 │ 2680.0
 4687 │ 2733.0
 4688 │ 2836.0
 4689 │ 2922.0
 4690 │ 2940.0
 4691 │ 2879.0
 4692 │ 2853.0
 4693 │ 2842.0
 4694 │ 3057.0
 4695 │ 2961.0
 4696 │ 2868.0
 4697 │ 2748.0
 4698 │ 2716.0
 4699 │ 2756.0
 4700 │ 2732.0
 4701 │ 2728.0
 4702 │ 2727.0
 4703 │ 2727.0
 4704 │ 2637.0
 4705 │ 3044.0
 4706 │ 2625.0
 4707 │ 2643.0
 4708 │ 2794.0
 4709 │ 3752.0
 4710 │ 2836.0
 4711 │ 2894.0
 4712 │ 2995.0
 4713 │ 3055.0
 4714 │ 2994.0
 4715 │ 3054.0
 4716 │ 3004.0
 4717 │ 2912.0
 4718 │ 2940.0
 4719 │ 2893.0
 4720 │ 2842.0
 4721 │ 2758.0
 4722 │ 2694.0
 4723 │ 2748.0
 4724 │ 2770.0
 4725 │ 2732.0
 4726 │ 2785.0
 4727 │ 2808.0
 4728 │ 2983.0
 4729 │ 2965.0
 4730 │ 2903.0
 4731 │ 3012.0
 4732 │ 3014.0
 4733 │ 2961.0
 4734 │ 2984.0
 4735 │ 3022.0
