Wind_Gen_MW
"7883×1 DataFrame
 3626 │ 8834.0
 3627 │ 8592.0
 3628 │ 7555.0
 3629 │ 6330.0
 3630 │ 5630.0
 3631 │ 5570.0
 3632 │ 5050.0
 3633 │ 3666.0
 3634 │ 3153.0
 3635 │ 3111.0
 3636 │ 3488.0
 3637 │ 3809.0
 3638 │ 3754.0
 3639 │ 4429.0
 3640 │ 4985.0
 3641 │ 4122.0
 3642 │ 2537.0
 3643 │ 2425.0
 3644 │ 2315.0
 3645 │ 2046.0
 3646 │ 2805.0
 3647 │ 4658.0
 3648 │ 6114.0
 3649 │ 4136.0
 3650 │ 5791.0
 3651 │ 4934.0
 3652 │ 3200.0
 3653 │ 2476.0
 3654 │ 2478.0
 3655 │ 2189.0
 3656 │ 1711.0
 3657 │ 960.0
 3658 │ 1000.0
 3659 │ 1802.0
 3660 │ 2060.0
 3661 │ 2001.0
 3662 │ 1897.0
 3663 │ 1751.0
 3664 │ 2623.0
 3665 │ 3632.0
 3666 │ 4558.0
 3667 │ 3531.0
 3668 │ 2981.0
 3669 │ 1954.0
 3670 │ 1119.0
 3671 │ 1272.0
 3672 │ 1383.0
 3673 │ 7763.0
 3674 │ 5709.0
 3675 │ 4560.0
 3676 │ 3547.0
 3677 │ 3227.0
 3678 │ 3058.0
 3679 │ 3003.0
 3680 │ 2716.0
 3681 │ 2646.0
 3682 │ 1643.0
 3683 │ 1221.0
 3684 │ 1111.0
 3685 │ 1085.0
 3686 │ 1246.0
 3687 │ 1264.0
 3688 │ 1075.0
 3689 │ 873.0
 3690 │ 630.0
 3691 │ 717.0
 3692 │ 1477.0
 3693 │ 2407.0
 3694 │ 3102.0
 3695 │ 3091.0
 3696 │ 2840.0
 3697 │ 8864.0
 3698 │ 9884.0
 3699 │ 8601.0
 3700 │ 8013.0
 3701 │ 6812.0
 3702 │ 5856.0
 3703 │ 4381.0
 3704 │ 5486.0
 3705 │ 7822.0
 3706 │ 10046.0
 3707 │ 10476.0
 3708 │ 10674.0
 3709 │ 10312.0
 3710 │ 9713.0
 3711 │ 11605.0
 3712 │ 10888.0
 3713 │ 11533.0
 3714 │ 11348.0
 3715 │ 12405.0
 3716 │ 13602.0
 3717 │ 12977.0
 3718 │ 12249.0
 3719 │ 12216.0
 3720 │ 11964.0
 3721 │ 21159.0
 3722 │ 21591.0
 3723 │ 21113.0
 3724 │ 20560.0
 3725 │ 20759.0
 3726 │ 19886.0
 3727 │ 19231.0
 3728 │ 19348.0
 3729 │ 18802.0
 3730 │ 17883.0
 3731 │ 17659.0
 3732 │ 18089.0
 3733 │ 18008.0
 3734 │ 16750.0
 3735 │ 16343.0
 3736 │ 17184.0
 3737 │ 17698.0
 3738 │ 23481.0
 3739 │ 20586.0
 3740 │ 19219.0
 3741 │ 19924.0
 3742 │ 20253.0
 3743 │ 20287.0
 3744 │ 17973.0
 3745 │ 7511.0
 3746 │ 6949.0
 3747 │ 6225.0
 3748 │ 5050.0
 3749 │ 4101.0
 3750 │ 4079.0
 3751 │ 3582.0
 3752 │ 2799.0
 3753 │ 2038.0
 3754 │ 1541.0
 3755 │ 860.0
 3756 │ 518.0
 3757 │ 309.0
 3758 │ 277.0
 3759 │ 110.0
 3760 │ 54.0
 3761 │ 57.0
 3762 │ 117.0
 3763 │ 151.0
 3764 │ 212.0
 3765 │ 308.0
 3766 │ 622.0
 3767 │ 1078.0
 3768 │ 1823.0
 3769 │ 4995.0
 3770 │ 4157.0
 3771 │ 3156.0
 3772 │ 1847.0
 3773 │ 1200.0
 3774 │ 1182.0
 3775 │ 1448.0
 3776 │ 1275.0
 3777 │ 842.0
 3778 │ 1445.0
 3779 │ 2052.0
 3780 │ 1803.0
 3781 │ 1587.0
 3782 │ 1141.0
 3783 │ 1398.0
 3784 │ 1624.0
 3785 │ 848.0
 3786 │ 321.0
 3787 │ 409.0
 3788 │ 416.0
 3789 │ 454.0
 3790 │ 423.0
 3791 │ 277.0
 3792 │ 198.0
 3793 │ 19751.0
 3794 │ 14980.0
 3795 │ 12848.0
 3796 │ 11045.0
 3797 │ 9601.0
 3798 │ 9423.0
 3799 │ 8764.0
 3800 │ 11048.0
 3801 │ 13789.0
 3802 │ 15335.0
 3803 │ 16333.0
 3804 │ 17042.0
 3805 │ 18432.0
 3806 │ 19243.0
 3807 │ 19032.0
 3808 │ 18615.0
 3809 │ 18019.0
 3810 │ 17000.0
 3811 │ 14765.0
 3812 │ 18235.0
 3813 │ 16394.0
 3814 │ 15686.0
 3815 │ 15740.0
 3816 │ 678.0
 3817 │ 970.0
 3818 │ 577.0
 3819 │ 714.0
 3820 │ 665.0
 3821 │ 564.0
 3822 │ 792.0
 3823 │ 468.0
 3824 │ 307.0
 3825 │ 238.0
 3826 │ 466.0
 3827 │ 844.0
 3828 │ 1345.0
 3829 │ 2621.0
 3830 │ 3138.0
 3831 │ 3157.0
 3832 │ 2820.0
 3833 │ 3674.0
 3834 │ 2653.0
 3835 │ 2039.0
 3836 │ 1358.0
 3837 │ 1308.0
 3838 │ 1081.0
 3839 │ 1726.0
 3840 │ 4775.0
 3841 │ 4359.0
 3842 │ 4320.0
 3843 │ 3936.0
 3844 │ 3385.0
 3845 │ 2226.0
 3846 │ 2257.0
 3847 │ 1321.0
 3848 │ 970.0
 3849 │ 1207.0
 3850 │ 1363.0
 3851 │ 1220.0
 3852 │ 2962.0
 3853 │ 3242.0
 3854 │ 3281.0
 3855 │ 5693.0
 3856 │ 4475.0
 3857 │ 7167.0
 3858 │ 7336.0
 3859 │ 5002.0
 3860 │ 4685.0
 3861 │ 5366.0
 3862 │ 7135.0
 3863 │ 6526.0
 3864 │ 4658.0
 3865 │ 4138.0
 3866 │ 1147.0
 3867 │ 2098.0
 3868 │ 4238.0
 3869 │ 4408.0
 3870 │ 3244.0
 3871 │ 2758.0
 3872 │ 3363.0
 3873 │ 3272.0
 3874 │ 3772.0
 3875 │ 3441.0
 3876 │ 3748.0
 3877 │ 3157.0
 3878 │ 4332.0
 3879 │ 5226.0
 3880 │ 5115.0
 3881 │ 3604.0
 3882 │ 3925.0
 3883 │ 2538.0
 3884 │ 4033.0
 3885 │ 3535.0
 3886 │ 4739.0
 3887 │ 4005.0
 3888 │ 10188.0
 3889 │ 9776.0
 3890 │ 10133.0
 3891 │ 10971.0
 3892 │ 10032.0
 3893 │ 7420.0
 3894 │ 7600.0
 3895 │ 7317.0
 3896 │ 6082.0
 3897 │ 6073.0
 3898 │ 4787.0
 3899 │ 5384.0
 3900 │ 5626.0
 3901 │ 6306.0
 3902 │ 8917.0
 3903 │ 7687.0
 3904 │ 6093.0
 3905 │ 3316.0
 3906 │ 2427.0
 3907 │ 1373.0
 3908 │ 1595.0
 3909 │ 3835.0
 3910 │ 4240.0
 3911 │ 3413.0
 3912 │ 6361.0
 3913 │ 3367.0
 3914 │ 3368.0
 3915 │ 3485.0
 3916 │ 3714.0
 3917 │ 2949.0
 3918 │ 3240.0
 3919 │ 3208.0
 3920 │ 3264.0
 3921 │ 2685.0
 3922 │ 2749.0
 3923 │ 4570.0
 3924 │ 4698.0
 3925 │ 5768.0
 3926 │ 6492.0
 3927 │ 6242.0
 3928 │ 5904.0
 3929 │ 6904.0
 3930 │ 6516.0
 3931 │ 3282.0
 3932 │ 3052.0
 3933 │ 3025.0
 3934 │ 2067.0
 3935 │ 1098.0
 3936 │ 1029.0
 3937 │ 700.0
 3938 │ 1060.0
 3939 │ 1182.0
 3940 │ 1742.0
 3941 │ 2349.0
 3942 │ 2779.0
 3943 │ 2578.0
 3944 │ 2707.0
 3945 │ 2426.0
 3946 │ 2247.0
 3947 │ 2220.0
 3948 │ 3826.0
 3949 │ 4787.0
 3950 │ 6047.0
 3951 │ 5800.0
 3952 │ 6476.0
 3953 │ 6917.0
 3954 │ 8384.0
 3955 │ 11263.0
 3956 │ 13477.0
 3957 │ 17167.0
 3958 │ 14868.0
 3959 │ 14816.0
 3960 │ 2068.0
 3961 │ 1989.0
 3962 │ 2172.0
 3963 │ 2525.0
 3964 │ 2826.0
 3965 │ 2845.0
 3966 │ 2438.0
 3967 │ 2106.0
 3968 │ 1624.0
 3969 │ 766.0
 3970 │ 662.0
 3971 │ 698.0
 3972 │ 1047.0
 3973 │ 294.0
 3974 │ 109.0
 3975 │ 87.0
 3976 │ 58.0
 3977 │ 30.0
 3978 │ 158.0
 3979 │ 412.0
 3980 │ 848.0
 3981 │ 1934.0
 3982 │ 2568.0
 3983 │ 2911.0
 3984 │ 11257.0
 3985 │ 11485.0
 3986 │ 11593.0
 3987 │ 10792.0
 3988 │ 9842.0
 3989 │ 10456.0
 3990 │ 8763.0
 3991 │ 8366.0
 3992 │ 6958.0
 3993 │ 6258.0
 3994 │ 5472.0
 3995 │ 4593.0
 3996 │ 4192.0
 3997 │ 3668.0
 3998 │ 2857.0
 3999 │ 3002.0
 4000 │ 2788.0
 4001 │ 2807.0
 4002 │ 2674.0
 4003 │ 2422.0
 4004 │ 2747.0
 4005 │ 3805.0
 4006 │ 4662.0
 4007 │ 5150.0
 4008 │ 16187.0
 4009 │ 13755.0
 4010 │ 11768.0
 4011 │ 10145.0
 4012 │ 9039.0
 4013 │ 7912.0
 4014 │ 7126.0
 4015 │ 5250.0
 4016 │ 2977.0
 4017 │ 2089.0
 4018 │ 975.0
 4019 │ 611.0
 4020 │ 382.0
 4021 │ 695.0
 4022 │ 1285.0
 4023 │ 1271.0
 4024 │ 1267.0
 4025 │ 2099.0
 4026 │ 3082.0
 4027 │ 3925.0
 4028 │ 4869.0
 4029 │ 5665.0
 4030 │ 6369.0
 4031 │ 6684.0
 4032 │ 2548.0
 4033 │ 2791.0
 4034 │ 3433.0
 4035 │ 4258.0
 4036 │ 5438.0
 4037 │ 5812.0
 4038 │ 5841.0
 4039 │ 6694.0
 4040 │ 7824.0
 4041 │ 8914.0
 4042 │ 9886.0
 4043 │ 9582.0
 4044 │ 10007.0
 4045 │ 10649.0
 4046 │ 12894.0
 4047 │ 11373.0
 4048 │ 12745.0
 4049 │ 12346.0
 4050 │ 10572.0
 4051 │ 9773.0
 4052 │ 9253.0
 4053 │ 8504.0
 4054 │ 7510.0
 4055 │ 8197.0
 4056 │ 184.0
 4057 │ 40.0
 4058 │ 1.0
 4059 │ 8.0
 4060 │ 24.0
 4061 │ 1.0
 4062 │ 30.0
 4063 │ 33.0
 4064 │ 37.0
 4065 │ 4.0
 4066 │ 0.0
 4067 │ 0.0
 4068 │ 2.0
 4069 │ 0.0
 4070 │ 29.0
 4071 │ 34.0
 4072 │ 140.0
 4073 │ 412.0
 4074 │ 1173.0
 4075 │ 2595.0
 4076 │ 2955.0
 4077 │ 3637.0
 4078 │ 5201.0
 4079 │ 6678.0
 4080 │ 14297.0
 4081 │ 15850.0
 4082 │ 12830.0
 4083 │ 11871.0
 4084 │ 10067.0
 4085 │ 11721.0
 4086 │ 11133.0
 4087 │ 10084.0
 4088 │ 12184.0
 4089 │ 9036.0
 4090 │ 7324.0
 4091 │ 7238.0
 4092 │ 6640.0
 4093 │ 6311.0
 4094 │ 6261.0
 4095 │ 5879.0
 4096 │ 5253.0
 4097 │ 4316.0
 4098 │ 3795.0
 4099 │ 3047.0
 4100 │ 4264.0
 4101 │ 3959.0
 4102 │ 3792.0
 4103 │ 2739.0
 4104 │ 1865.0
 4105 │ 1342.0
 4106 │ 1236.0
 4107 │ 931.0
 4108 │ 2375.0
 4109 │ 1087.0
 4110 │ 1218.0
 4111 │ 831.0
 4112 │ 1161.0
 4113 │ 2054.0
 4114 │ 2193.0
 4115 │ 2957.0
 4116 │ 5894.0
 4117 │ 5137.0
 4118 │ 5678.0
 4119 │ 6280.0
 4120 │ 6250.0
 4121 │ 5819.0
 4122 │ 6428.0
 4123 │ 6453.0
 4124 │ 5412.0
 4125 │ 5125.0
 4126 │ 5560.0
 4127 │ 5228.0
 4128 │ 5961.0
 4129 │ 6849.0
 4130 │ 7008.0
 4131 │ 6652.0
 4132 │ 6107.0
 4133 │ 5927.0
 4134 │ 4993.0
 4135 │ 3248.0
 4136 │ 2010.0
 4137 │ 1840.0
 4138 │ 2469.0
 4139 │ 3590.0
 4140 │ 4075.0
 4141 │ 4886.0
 4142 │ 4138.0
 4143 │ 4323.0
 4144 │ 4598.0
 4145 │ 5546.0
 4146 │ 3253.0
 4147 │ 3147.0
 4148 │ 2586.0
 4149 │ 2868.0
 4150 │ 2820.0
 4151 │ 3059.0
 4152 │ 4398.0
 4153 │ 3701.0
 4154 │ 3152.0
 4155 │ 3413.0
 4156 │ 3614.0
 4157 │ 3795.0
 4158 │ 3373.0
 4159 │ 3239.0
 4160 │ 3516.0
 4161 │ 3162.0
 4162 │ 3359.0
 4163 │ 4179.0
 4164 │ 5003.0
 4165 │ 4932.0
 4166 │ 7844.0
 4167 │ 6967.0
 4168 │ 6964.0
 4169 │ 6596.0
 4170 │ 4114.0
 4171 │ 2755.0
 4172 │ 2561.0
 4173 │ 2602.0
 4174 │ 4234.0
 4175 │ 6463.0
 4176 │ 4433.0
 4177 │ 4092.0
 4178 │ 4105.0
 4179 │ 3839.0
 4180 │ 3368.0
 4181 │ 3675.0
 4182 │ 3670.0
 4183 │ 3047.0
 4184 │ 1971.0
 4185 │ 1737.0
 4186 │ 2769.0
 4187 │ 3359.0
 4188 │ 4150.0
 4189 │ 4848.0
 4190 │ 5700.0
 4191 │ 6919.0
 4192 │ 7386.0
 4193 │ 6826.0
 4194 │ 5625.0
 4195 │ 5465.0
 4196 │ 7186.0
 4197 │ 11841.0
 4198 │ 12862.0
 4199 │ 11659.0
 4200 │ 713.0
 4201 │ 731.0
 4202 │ 524.0
 4203 │ 574.0
 4204 │ 411.0
 4205 │ 515.0
 4206 │ 771.0
 4207 │ 654.0
 4208 │ 292.0
 4209 │ 225.0
 4210 │ 319.0
 4211 │ 297.0
 4212 │ 146.0
 4213 │ 80.0
 4214 │ 35.0
 4215 │ 38.0
 4216 │ 126.0
 4217 │ 243.0
 4218 │ 233.0
 4219 │ 244.0
 4220 │ 655.0
 4221 │ 1232.0
 4222 │ 1246.0
 4223 │ 1258.0
 4224 │ 15510.0
 4225 │ 16244.0
 4226 │ 16365.0
 4227 │ 12923.0
 4228 │ 8307.0
 4229 │ 7234.0
 4230 │ 10000.0
 4231 │ 9714.0
 4232 │ 8949.0
 4233 │ 5673.0
 4234 │ 3151.0
 4235 │ 2988.0
 4236 │ 2719.0
 4237 │ 3277.0
 4238 │ 3109.0
 4239 │ 3072.0
 4240 │ 2357.0
 4241 │ 1491.0
 4242 │ 1185.0
 4243 │ 1320.0
 4244 │ 1152.0
 4245 │ 958.0
 4246 │ 380.0
 4247 │ 134.0
 4248 │ 4312.0
 4249 │ 4664.0
 4250 │ 4332.0
 4251 │ 4383.0
 4252 │ 3440.0
 4253 │ 3690.0
 4254 │ 4153.0
 4255 │ 3767.0
 4256 │ 3024.0
 4257 │ 2098.0
 4258 │ 1649.0
 4259 │ 1118.0
 4260 │ 1265.0
 4261 │ 1898.0
 4262 │ 1692.0
 4263 │ 1400.0
 4264 │ 1132.0
 4265 │ 1021.0
 4266 │ 1243.0
 4267 │ 2318.0
 4268 │ 3941.0
 4269 │ 5347.0
 4270 │ 6511.0
 4271 │ 6729.0
 4272 │ 5051.0
 4273 │ 5347.0
 4274 │ 5637.0
 4275 │ 5104.0
 4276 │ 4608.0
 4277 │ 4696.0
 4278 │ 5359.0
 4279 │ 5056.0
 4280 │ 5604.0
 4281 │ 6106.0
 4282 │ 7633.0
 4283 │ 9477.0
 4284 │ 10150.0
 4285 │ 10395.0
 4286 │ 12173.0
 4287 │ 12676.0
 4288 │ 12260.0
 4289 │ 12932.0
 4290 │ 11599.0
 4291 │ 10902.0
 4292 │ 10190.0
 4293 │ 10061.0
 4294 │ 9155.0
 4295 │ 9129.0
 4296 │ 7424.0
 4297 │ 7933.0
 4298 │ 8866.0
 4299 │ 9830.0
 4300 │ 11250.0
 4301 │ 12053.0
 4302 │ 12862.0
 4303 │ 15846.0
 4304 │ 17393.0
 4305 │ 17256.0
 4306 │ 15647.0
 4307 │ 15098.0
 4308 │ 14813.0
 4309 │ 14023.0
 4310 │ 15934.0
 4311 │ 18475.0
 4312 │ 16735.0
 4313 │ 16259.0
 4314 │ 17256.0
 4315 │ 18312.0
 4316 │ 18539.0
 4317 │ 20175.0
 4318 │ 20664.0
 4319 │ 20388.0
 4320 │ 8807.0
 4321 │ 10246.0
 4322 │ 10868.0
 4323 │ 9979.0
 4324 │ 8634.0
 4325 │ 7663.0
 4326 │ 6684.0
 4327 │ 5301.0
 4328 │ 5555.0
 4329 │ 4398.0
 4330 │ 1757.0
 4331 │ 1289.0
 4332 │ 2307.0
 4333 │ 3335.0
 4334 │ 5215.0
 4335 │ 5028.0
 4336 │ 5319.0
 4337 │ 7604.0
 4338 │ 7994.0
 4339 │ 9310.0
 4340 │ 13235.0
 4341 │ 13492.0
 4342 │ 14848.0
 4343 │ 15422.0
 4344 │ 6754.0
 4345 │ 7360.0
 4346 │ 7558.0
 4347 │ 6220.0
 4348 │ 4800.0
 4349 │ 4282.0
 4350 │ 2737.0
 4351 │ 2149.0
 4352 │ 2601.0
 4353 │ 2711.0
 4354 │ 2114.0
 4355 │ 1652.0
 4356 │ 2116.0
 4357 │ 3122.0
 4358 │ 4003.0
 4359 │ 5190.0
 4360 │ 5731.0
 4361 │ 6929.0
 4362 │ 7677.0
 4363 │ 7478.0
 4364 │ 7232.0
 4365 │ 6539.0
 4366 │ 7193.0
 4367 │ 6530.0
 4368 │ 2588.0
 4369 │ 2875.0
 4370 │ 3356.0
 4371 │ 3171.0
 4372 │ 3230.0
 4373 │ 3132.0
 4374 │ 3779.0
 4375 │ 3675.0
 4376 │ 3546.0
 4377 │ 2598.0
 4378 │ 3130.0
 4379 │ 3602.0
 4380 │ 3567.0
 4381 │ 3315.0
 4382 │ 2159.0
 4383 │ 1325.0
 4384 │ 833.0
 4385 │ 811.0
 4386 │ 549.0
 4387 │ 878.0
 4388 │ 2097.0
 4389 │ 3334.0
 4390 │ 3567.0
 4391 │ 3496.0
 4392 │ 4720.0
 4393 │ 4513.0
 4394 │ 4916.0
 4395 │ 4813.0
 4396 │ 5733.0
 4397 │ 7211.0
 4398 │ 7595.0
 4399 │ 7277.0
 4400 │ 6565.0
 4401 │ 6035.0
 4402 │ 5965.0
 4403 │ 5616.0
 4404 │ 6113.0
 4405 │ 6313.0
 4406 │ 7128.0
 4407 │ 5511.0
 4408 │ 5336.0
 4409 │ 6461.0
 4410 │ 5434.0
 4411 │ 5200.0
 4412 │ 4840.0
 4413 │ 5595.0
 4414 │ 4477.0
 4415 │ 2763.0
 4416 │ 3264.0
 4417 │ 2819.0
 4418 │ 2458.0
 4419 │ 3091.0
 4420 │ 2776.0
 4421 │ 1963.0
 4422 │ 1712.0
 4423 │ 1087.0
 4424 │ 756.0
 4425 │ 579.0
 4426 │ 715.0
 4427 │ 775.0
 4428 │ 1941.0
 4429 │ 2166.0
 4430 │ 1761.0
 4431 │ 1537.0
 4432 │ 2535.0
 4433 │ 1607.0
 4434 │ 324.0
 4435 │ 88.0
 4436 │ 167.0
 4437 │ 154.0
 4438 │ 198.0
 4439 │ 296.0
 4440 │ 5617.0
 4441 │ 4973.0
 4442 │ 5267.0
 4443 │ 4869.0
 4444 │ 4269.0
 4445 │ 3982.0
 4446 │ 3506.0
 4447 │ 2068.0
 4448 │ 1205.0
 4449 │ 892.0
 4450 │ 3182.0
 4451 │ 6015.0
 4452 │ 7577.0
 4453 │ 7356.0
 4454 │ 7462.0
 4455 │ 8631.0
 4456 │ 8743.0
 4457 │ 7941.0
 4458 │ 8820.0
 4459 │ 6383.0
 4460 │ 5629.0
 4461 │ 6457.0
 4462 │ 5308.0
 4463 │ 3587.0
 4464 │ 15272.0
 4465 │ 13809.0
 4466 │ 11458.0
 4467 │ 10894.0
 4468 │ 10294.0
 4469 │ 8030.0
 4470 │ 6448.0
 4471 │ 5393.0
 4472 │ 3546.0
 4473 │ 2614.0
 4474 │ 2294.0
 4475 │ 1991.0
 4476 │ 2210.0
 4477 │ 1731.0
 4478 │ 1660.0
 4479 │ 1520.0
 4480 │ 1007.0
 4481 │ 625.0
 4482 │ 497.0
 4483 │ 511.0
 4484 │ 581.0
 4485 │ 689.0
 4486 │ 489.0
 4487 │ 434.0
 4488 │ 1583.0
 4489 │ 1995.0
 4490 │ 2413.0
 4491 │ 2271.0
 4492 │ 2324.0
 4493 │ 2184.0
 4494 │ 2214.0
 4495 │ 2115.0
 4496 │ 1421.0
 4497 │ 850.0
 4498 │ 423.0
 4499 │ 173.0
 4500 │ 147.0
 4501 │ 192.0
 4502 │ 183.0
 4503 │ 146.0
 4504 │ 105.0
 4505 │ 372.0
 4506 │ 628.0
 4507 │ 1082.0
 4508 │ 1635.0
 4509 │ 2124.0
 4510 │ 2487.0
 4511 │ 2872.0
 4512 │ 61.0
 4513 │ 71.0
 4514 │ 171.0
 4515 │ 200.0
 4516 │ 273.0
 4517 │ 319.0
 4518 │ 601.0
 4519 │ 1152.0
 4520 │ 1180.0
 4521 │ 1068.0
 4522 │ 958.0
 4523 │ 976.0
 4524 │ 812.0
 4525 │ 530.0
 4526 │ 479.0
 4527 │ 513.0
 4528 │ 455.0
 4529 │ 497.0
 4530 │ 1004.0
 4531 │ 2152.0
 4532 │ 4489.0
 4533 │ 6482.0
 4534 │ 7040.0
 4535 │ 7098.0
 4536 │ 7002.0
 4537 │ 7856.0
 4538 │ 6611.0
 4539 │ 5534.0
 4540 │ 4391.0
 4541 │ 5216.0
 4542 │ 7948.0
 4543 │ 8159.0
 4544 │ 8791.0
 4545 │ 8261.0
 4546 │ 10385.0
 4547 │ 10142.0
 4548 │ 11620.0
 4549 │ 12986.0
 4550 │ 13303.0
 4551 │ 15357.0
 4552 │ 16225.0
 4553 │ 14527.0
 4554 │ 12672.0
 4555 │ 13265.0
 4556 │ 13496.0
 4557 │ 13060.0
 4558 │ 12666.0
 4559 │ 11907.0
 4560 │ 8172.0
 4561 │ 8323.0
 4562 │ 8351.0
 4563 │ 5884.0
 4564 │ 5656.0
 4565 │ 6470.0
 4566 │ 5684.0
 4567 │ 6429.0
 4568 │ 5820.0
 4569 │ 5456.0
 4570 │ 5529.0
 4571 │ 6436.0
 4572 │ 6388.0
 4573 │ 6660.0
 4574 │ 6503.0
 4575 │ 4747.0
 4576 │ 3189.0
 4577 │ 2184.0
 4578 │ 2471.0
 4579 │ 1609.0
 4580 │ 1312.0
 4581 │ 1344.0
 4582 │ 2146.0
 4583 │ 2479.0
 4584 │ 22278.0
 4585 │ 20145.0
 4586 │ 18612.0
 4587 │ 19006.0
 4588 │ 19886.0
 4589 │ 18940.0
 4590 │ 17509.0
 4591 │ 17551.0
 4592 │ 18941.0
 4593 │ 21380.0
 4594 │ 22533.0
 4595 │ 19355.0
 4596 │ 20310.0
 4597 │ 20309.0
 4598 │ 19907.0
 4599 │ 20778.0
 4600 │ 21511.0
 4601 │ 22637.0
 4602 │ 22147.0
 4603 │ 22657.0
 4604 │ 22366.0
 4605 │ 21583.0
 4606 │ 21831.0
 4607 │ 19921.0
 4608 │ 11293.0
 4609 │ 14482.0
 4610 │ 15221.0
 4611 │ 15531.0
 4612 │ 16393.0
 4613 │ 16713.0
 4614 │ 16343.0
 4615 │ 16700.0
 4616 │ 16744.0
 4617 │ 16996.0
 4618 │ 17281.0
 4619 │ 19786.0
 4620 │ 17182.0
 4621 │ 15479.0
 4622 │ 14647.0
 4623 │ 13463.0
 4624 │ 11599.0
 4625 │ 10058.0
 4626 │ 8806.0
 4627 │ 7886.0
 4628 │ 7074.0
 4629 │ 6420.0
 4630 │ 6077.0
 4631 │ 4767.0
 4632 │ 6215.0
 4633 │ 5688.0
 4634 │ 5156.0
 4635 │ 4807.0
 4636 │ 4556.0
 4637 │ 3724.0
 4638 │ 3338.0
 4639 │ 2815.0
 4640 │ 2047.0
 4641 │ 1632.0
 4642 │ 1679.0
 4643 │ 1991.0
 4644 │ 1897.0
 4645 │ 2315.0
 4646 │ 2784.0
 4647 │ 2641.0
 4648 │ 2060.0
 4649 │ 1288.0
 4650 │ 1335.0
 4651 │ 1495.0
 4652 │ 1659.0
 4653 │ 2056.0
 4654 │ 2420.0
 4655 │ 2514.0
 4656 │ 2985.0
 4657 │ 2930.0
 4658 │ 2577.0
 4659 │ 1669.0
 4660 │ 1342.0
 4661 │ 1008.0
 4662 │ 814.0
 4663 │ 933.0
 4664 │ 709.0
 4665 │ 297.0
 4666 │ 198.0
 4667 │ 48.0
 4668 │ 80.0
 4669 │ 240.0
 4670 │ 328.0
 4671 │ 704.0
 4672 │ 920.0
 4673 │ 467.0
 4674 │ 175.0
 4675 │ 700.0
 4676 │ 1654.0
 4677 │ 2007.0
 4678 │ 2469.0
 4679 │ 2700.0
 4680 │ 2110.0
 4681 │ 1599.0
 4682 │ 1526.0
 4683 │ 1050.0
 4684 │ 1136.0
 4685 │ 1377.0
 4686 │ 912.0
 4687 │ 608.0
 4688 │ 434.0
 4689 │ 413.0
 4690 │ 552.0
 4691 │ 953.0
 4692 │ 798.0
 4693 │ 687.0
 4694 │ 849.0
 4695 │ 1127.0
 4696 │ 1433.0
 4697 │ 1228.0
 4698 │ 786.0
 4699 │ 702.0
 4700 │ 863.0
 4701 │ 1414.0
 4702 │ 1600.0
 4703 │ 2586.0
 4704 │ 647.0
 4705 │ 2150.0
 4706 │ 2754.0
 4707 │ 2915.0
 4708 │ 2989.0
 4709 │ 3474.0
 4710 │ 1992.0
 4711 │ 1072.0
 4712 │ 370.0
 4713 │ 69.0
 4714 │ 148.0
 4715 │ 220.0
 4716 │ 152.0
 4717 │ 121.0
 4718 │ 227.0
 4719 │ 616.0
 4720 │ 1169.0
 4721 │ 1916.0
 4722 │ 2786.0
 4723 │ 3062.0
 4724 │ 1752.0
 4725 │ 2489.0
 4726 │ 4015.0
 4727 │ 4587.0
 4728 │ 3380.0
 4729 │ 3573.0
 4730 │ 3863.0
 4731 │ 3579.0
 4732 │ 3089.0
 4733 │ 3399.0
 4734 │ 3466.0
 4735 │ 2666.0
 4736 │ 2268.0
 4737 │ 3309.0
 4738 │ 4335.0
 4739 │ 3361.0
 4740 │ 2738.0
 4741 │ 3092.0
 4742 │ 4341.0
 4743 │ 5813.0
 4744 │ 6113.0
 4745 │ 6306.0
 4746 │ 5064.0
 4747 │ 4546.0
 4748 │ 4629.0
 4749 │ 5949.0
 4750 │ 6145.0
 4751 │ 8250.0
 4752 │ 362.0
 4753 │ 279.0
 4754 │ 267.0
 4755 │ 234.0
 4756 │ 245.0
 4757 │ 375.0
 4758 │ 941.0
 4759 │ 1612.0
 4760 │ 1674.0
 4761 │ 1216.0
 4762 │ 2000.0
 4763 │ 1589.0
 4764 │ 2161.0
 4765 │ 1394.0
 4766 │ 1136.0
 4767 │ 2492.0
 4768 │ 3088.0
 4769 │ 3737.0
 4770 │ 4853.0
 4771 │ 5354.0
 4772 │ 6199.0
 4773 │ 6998.0
 4774 │ 6874.0
 4775 │ 6269.0
 4776 │ 3896.0
 4777 │ 3709.0
 4778 │ 3831.0
 4779 │ 3546.0
 4780 │ 2663.0
 4781 │ 2240.0
 4782 │ 2200.0
 4783 │ 2295.0
 4784 │ 2056.0
 4785 │ 1994.0
 4786 │ 1776.0
 4787 │ 1497.0
 4788 │ 1557.0
 4789 │ 1431.0
 4790 │ 1363.0
 4791 │ 1031.0
 4792 │ 703.0
 4793 │ 702.0
 4794 │ 966.0
 4795 │ 1385.0
 4796 │ 1832.0
 4797 │ 1859.0
 4798 │ 2605.0
 4799 │ 2806.0
 4800 │ 6987.0
 4801 │ 6303.0
 4802 │ 5646.0
 4803 │ 5157.0
 4804 │ 4925.0
 4805 │ 4578.0
